Income,Num_Transactions,Spending_Score,Age,Target
0.8705041730880851,0.21428571428571425,0.5945386863412206,51.0,1
0.573544422872926,0.2959183673469387,0.07319172733504271,45.0,0
0.44036587074435085,0.846938775510204,0.6233689927661481,48.0,1
0.07758741468686828,0.8571428571428571,0.9828017052853163,25.0,0
0.31561355402998226,0.43877551020408156,0.19041288555972652,56.0,0
0.93114905029722,0.31632653061224486,0.7939046367866246,43.0,1
0.27042011088205276,0.510204081632653,0.9094005136648365,51.0,0
0.292026099313492,0.4591836734693877,0.9452629922939588,20.0,0
0.9622520665292316,0.2040816326530612,0.9617243976884805,67.0,1
0.4454196105117787,0.9999999999999999,0.5223172042282541,29.0,1
0.11693653303444548,0.31632653061224486,0.9789253257407639,18.0,0
0.2598823129115545,0.9489795918367346,0.7585609113134053,61.0,0
0.1297460120489162,0.38775510204081626,0.16192927176580033,22.0,0
0.14238536517022596,0.11224489795918367,0.4776833958114121,47.0,0
0.8919200208154034,0.4693877551020408,0.7195169055087486,47.0,1
0.06484798751075796,0.173469387755102,0.24774095257071743,34.0,0
0.9778035746452376,0.2040816326530612,0.6416713691098507,65.0,1
0.8195864940055642,0.12244897959183672,0.6676999794261012,64.0,1
0.6886896303264416,0.2040816326530612,0.16295929342050366,40.0,0
0.41816944538958833,0.07142857142857142,0.5660155974766432,32.0,1
0.7592818685827513,0.4591836734693877,0.7729014796323441,54.0,1
0.17434901827352242,0.061224489795918366,0.4997156182154125,38.0,0
0.23368292536476995,0.22448979591836732,0.012111637279294872,31.0,0
0.5095270500170126,0.9693877551020408,0.00904188112955392,19.0,0
0.6052979204611413,0.7551020408163265,0.3576128210648798,28.0,0
0.7879530852831095,0.8673469387755102,0.9277262846606475,68.0,1
0.5228569141164462,0.21428571428571425,0.22904630615739435,56.0,0
0.030352460821007565,0.8979591836734693,0.6354094538331451,55.0,0
0.7725516882493045,0.21428571428571425,0.2224343942099642,51.0,0
0.21998278726257428,0.9285714285714285,0.3221945263427121,55.0,0
0.5290915277305206,0.2857142857142857,0.8494440345090096,67.0,1
0.44385845525689016,0.12244897959183672,0.7300647252799954,51.0,1
0.9363228789304086,0.8265306122448979,0.09554664396025926,35.0,0
0.9789544262754439,0.01020408163265306,0.429404969072038,47.0,0
0.3372095350559414,0.2857142857142857,0.029206732495784413,32.0,0
0.5324740307827793,0.8571428571428571,0.4816800869335197,44.0,0
0.3918299541660829,0.7959183673469387,0.6635265670074431,68.0,0
0.8187158497287994,0.520408163265306,0.1186885011504,51.0,0
0.28563136721173665,0.26530612244897955,0.28935482628024045,69.0,0
0.5331044973280228,0.5,0.3984881241438241,55.0,0
0.4887716910513781,0.9591836734693877,0.9210521342753346,50.0,1
1.0,0.7959183673469387,0.9948990153623074,41.0,1
0.6340291815943798,0.22448979591836732,0.044974507368675094,32.0,0
0.3215979825070553,0.8877551020408162,0.7622647913877217,47.0,0
0.055701218901987454,0.43877551020408156,0.37233203809013904,59.0,0
0.07369453395512679,0.7755102040816326,0.3931007195653253,68.0,0
0.1280647679282669,0.21428571428571425,0.7555106014340564,34.0,0
0.1993675319736605,0.42857142857142855,0.9199457005224367,22.0,0
0.7695794888217281,0.36734693877551017,0.9525020406457703,46.0,1
0.019214218521706072,0.6122448979591836,0.5780729359608678,21.0,0
0.4826571663030643,0.9795918367346937,0.35770478944209555,27.0,0
0.26390528991453677,0.5612244897959183,0.7888501951425968,34.0,0
0.8497888437443708,0.020408163265306124,0.25140812263731616,27.0,0
0.8271220703320457,0.6326530612244897,0.5650026281514853,34.0,1
0.2634449492624542,0.18367346938775508,0.35916452083958733,37.0,0
0.38126213397914455,0.22448979591836732,0.6577139561126645,41.0,0
0.2297600224165883,0.2857142857142857,0.24078797903944937,22.0,0
0.18592758641394633,0.2959183673469387,0.19190065734661318,51.0,0
0.8553329463803214,0.38775510204081626,0.9197580427668096,23.0,1
0.9992494445889959,0.24489795918367346,0.10196172508295359,19.0,0
0.21518924003762782,0.07142857142857142,0.5067896334484175,30.0,0
0.3931008946620499,0.5816326530612245,0.22120926771803537,60.0,0
0.057202329723995776,0.1530612244897959,0.038983201426536995,60.0,0
0.3641094409863299,0.7244897959183673,0.03606720381254174,65.0,0
0.6890699117346837,0.0,0.17550219465273817,28.0,0
0.0865740648079579,0.04081632653061224,0.8682035175074505,68.0,0
0.7431299161379421,0.020408163265306124,0.28293795287916107,64.0,0
0.82971398835138,0.6530612244897959,0.9520318342370477,40.0,1
0.8555631167063626,0.030612244897959183,0.5825801434610409,33.0,1
0.306696955747253,0.9999999999999999,0.43733032662703325,48.0,0
0.39078918399615714,0.9693877551020408,0.581044129023792,28.0,0
0.61773712547285,0.6428571428571428,0.5175480142125249,33.0,1
0.828803314452695,0.9897959183673468,0.7600294016854272,25.0,1
0.3879570882453015,0.8979591836734693,0.2829553037489745,21.0,0
0.05599143366090906,0.09183673469387754,0.35362723619026726,57.0,0
0.4483217581009947,0.2040816326530612,0.8955730117494867,21.0,1
0.536046674539159,0.4591836734693877,0.9480225047933628,42.0,1
0.5207653663711146,0.9183673469387754,0.8940343762233851,20.0,1
0.15202249664751918,0.26530612244897955,0.4201355165303866,49.0,0
0.004663450953705739,0.6632653061224489,0.7816546379959458,20.0,0
0.687508756479795,0.4081632653061224,0.47711808189244126,44.0,0
0.47812381162059925,0.12244897959183672,0.49835754582558095,46.0,0
0.11484498528911394,0.08163265306122448,0.20500963562608365,49.0,0
0.28502091547745334,0.3571428571428571,0.5921040026068688,67.0,0
0.7908152032504053,0.8673469387755102,0.18643451302667022,68.0,0
0.5100474351019755,0.9081632653061223,0.33210572921460607,36.0,0
0.3449652743029842,0.5816326530612245,0.8564437949924126,38.0,0
0.08658407221343797,0.5408163265306122,0.2074093291657369,22.0,0
0.6544342813682125,0.11224489795918367,0.07126524457649475,35.0,0
0.7473930708724457,0.8163265306122448,0.06911096703228779,45.0,0
0.050527390268798905,0.7857142857142856,0.9423410575169201,59.0,0
0.49244440886255836,0.13265306122448978,0.5077537681143426,39.0,1
0.5459540059644137,0.336734693877551,0.410082865538722,38.0,0
0.8250405299921941,0.5306122448979591,0.8122185781638636,23.0,1
0.29720993535216056,0.19387755102040813,0.8372075097312842,18.0,0
0.8571142645557712,0.7551020408163265,0.33273310729754174,22.0,0
0.6009647138882773,0.1530612244897959,0.6947625933814081,58.0,1
0.26548645998038545,0.9591836734693877,0.7723965442308247,29.0,0
0.2997718311550548,0.7040816326530611,0.6557302681692926,43.0,0
0.28970438124211917,0.5612244897959183,0.15183611406941466,63.0,0
0.8331064988091188,0.836734693877551,0.8773314365017559,51.0,1
0.6203190360867041,0.5816326530612245,0.5399815138330852,66.0,1
0.2610231571362809,0.030612244897959183,0.2829316247413361,31.0,0
0.06098512899545663,0.030612244897959183,0.4259253429962531,43.0,0
0.21760102475832113,0.19387755102040813,0.037622063398184476,62.0,0
0.41658827532373954,0.09183673469387754,0.12806828789692537,44.0,0
0.6427556391729881,0.2346938775510204,0.7668111841666287,26.0,1
0.5117286792226248,0.9999999999999999,0.0,43.0,0
0.2053619678562136,0.2551020408163265,0.4172485467815596,64.0,0
0.526269439385145,0.36734693877551017,0.5233694977385853,39.0,1
0.3004923643496188,0.8571428571428571,0.054713835818038375,64.0,0
0.4990693112903549,0.5408163265306122,0.9746885301711038,47.0,1
0.32945379580889866,0.2040816326530612,0.2264906048011232,60.0,0
0.6928927406280648,0.7448979591836734,0.3046941335068748,65.0,0
0.46141144446890703,0.37755102040816324,0.304437499054233,34.0,0
0.7529972179412766,0.4591836734693877,0.2307890888765741,43.0,0
0.4338010127494346,0.030612244897959183,0.0014646246470375814,53.0,0
0.3946820647278987,0.6020408163265305,0.7305488827958782,18.0,0
0.5224766327082041,0.5714285714285714,0.9684454777887339,25.0,1
0.38527510357664674,0.44897959183673464,0.22465570333409726,66.0,0
0.7431399235434222,0.19387755102040813,0.6641407692180453,52.0,1
0.9532754238136221,0.16326530612244897,0.7431213377826633,69.0,1
0.963583051458079,0.7142857142857142,0.849827962902259,32.0,1
0.4876308468266517,0.030612244897959183,0.42332202232542016,64.0,0
0.35454236134739714,0.9387755102040816,0.3034242061953154,39.0,0
0.7443608270119889,0.13265306122448978,0.3258257134494923,31.0,0
0.7465824710285611,0.020408163265306124,0.7137975455146732,43.0,1
0.22387566799431577,0.8877551020408162,0.8181292998315971,45.0,0
0.616666333086484,0.8061224489795917,0.1819050454370898,40.0,0
0.6346996777615436,0.5816326530612245,0.37154767456789906,31.0,0
0.4912935572323519,0.5510204081632653,0.9034319842651538,41.0,1
0.06312671376818849,0.030612244897959183,0.8080265407833432,19.0,0
0.27384264355623156,0.2346938775510204,0.9864884064109715,62.0,0
0.4497728318956028,0.336734693877551,0.7554938599091516,43.0,1
0.8387106458779496,0.2959183673469387,0.3938389628917342,31.0,0
0.8865760662890538,0.8265306122448979,0.591610712447311,68.0,1
0.5696715569521446,0.18367346938775508,0.6621044429638501,24.0,1
0.5004603406520826,0.3061224489795918,0.07857493995503746,20.0,0
0.5230470548205672,0.6020408163265305,0.5453929254574494,64.0,1
0.8106098512899547,0.6020408163265305,0.7104915392865695,40.0,1
0.23355282909352923,0.18367346938775508,0.1675885572791361,63.0,0
0.984058203070272,0.48979591836734687,0.781921296166713,60.0,1
0.5083862057922863,0.6326530612244897,0.5847342156277759,64.0,1
0.7589316093909493,0.836734693877551,0.9537973874577087,62.0,1
0.8190561015151212,0.21428571428571425,0.04248135767129353,35.0,0
0.685677401276945,0.2346938775510204,0.2657567548245243,55.0,0
0.6217931558764309,0.3623982892316626,0.7178399903954198,43.0,1
0.8950039635847102,0.06919506232857105,0.6298109109943933,43.0,1
0.7128733332791889,0.7708621818831785,0.8564528272963761,43.0,1
0.5140364536362121,0.8365052449971381,0.6874021338549735,43.0,1
0.9050381143785824,0.65676038506547,0.6588604851685033,43.0,1
0.7347905103757864,0.024819857335886278,0.6107075284010755,43.0,1
0.7191010655892693,0.48387889259657774,0.7912387543160511,43.0,1
0.9190755212674162,0.17412081119618988,0.9093918644525416,43.0,1
0.8702840860212551,0.3535762013798062,0.6264357799265493,43.0,1
0.9743575055778941,0.9774142769608642,0.76331841433937,43.0,1
0.6733028735585982,0.780713215082627,0.7000966572027729,43.0,1
0.9863668912571824,0.38992666478934074,0.7029949064598258,43.0,1
0.6330365624066878,0.6588645973807098,0.9052328770890034,43.0,1
0.49145663467695067,0.4917371121660985,0.8473637729687015,43.0,1
0.5936390692109317,0.3410208375561215,0.5313316443778755,43.0,1
0.4177744713094006,0.46531374908930295,0.7391022351788651,43.0,1
0.6924913552670261,0.7719561315858469,0.900423305735514,43.0,1
0.5967678696242568,0.5370014293212682,0.6499504570961314,43.0,1
0.9538773431635696,0.6037204046499703,0.8168539123851736,43.0,1
0.4450504605813268,0.7924947585211155,0.5714410711259652,43.0,1
0.6772507732633627,0.8877551020408162,0.7338166501271719,43.0,1
0.722706211245397,0.5102549564411026,0.8246771146056707,43.0,1
0.9999870725043019,0.793895799853233,0.993869464839466,43.0,1
0.9349858280395038,0.05005169933146691,0.8965461281700363,43.0,1
0.6296477476444954,0.22380801179240065,0.7032437794989657,43.0,1
0.8596058621810703,0.09572741420611736,0.5211821376380198,43.0,1
0.6323500973419527,0.5679098363204865,0.888005691970278,43.0,1
0.46198484910604287,0.6743905804997408,0.6768051301561122,43.0,1
0.8554504577798183,0.20541901343660965,0.7476148846618583,43.0,1
0.9107492075558148,0.18357037830449563,0.8617537173316973,43.0,1
0.7563601188158094,0.5767409836151608,0.5522795532027824,43.0,1
0.5936445625691518,0.42364030055722635,0.5455341918319516,43.0,1
0.930743912817025,0.4488601325199207,0.9606933039451203,43.0,1
0.7592283619164497,0.5168595230505633,0.8005356922436798,43.0,1
0.4189908393368773,0.6735839818903766,0.5667427964044341,43.0,1
0.6475992234253347,0.32216518418816503,0.6409064105986205,43.0,1
0.85630500157744,0.2820314692492191,0.682526889819491,43.0,1
0.776945517604285,0.31780687238380917,0.778468950451124,43.0,1
0.8332784232826069,0.8354066384556446,0.8534286762677661,43.0,1
0.5515531084085691,0.14608242877211622,0.8242294138876266,43.0,1
0.41017354256878014,0.39508420643044656,0.9151305475124544,43.0,1
0.5716328997420448,0.012624852479298539,0.7744682994072432,43.0,1
0.8552302808208665,0.3612873967491443,0.890186004889795,43.0,1
0.9979999665110926,0.38506226909281344,0.7642165749401031,43.0,1
0.5975499867119838,0.7433458290001598,0.7064921051684597,43.0,1
0.7746128932989305,0.7454149895151377,0.7738306138907158,43.0,1
0.7495073886443763,0.1803025792507841,0.77637911660223,43.0,1
0.8289389458920247,0.2158903442121667,0.6032722595125956,43.0,1
0.6941022285070708,0.80302574038899,0.8821055036926648,43.0,1
0.6236155636495145,0.36639522346072195,0.8110348710763179,43.0,1
0.7198543119807023,0.6740271908146637,0.6820606632244446,43.0,1
0.9865463113073631,0.382165310705194,0.6968611301958424,43.0,1
0.6127010297324259,0.4081632653061224,0.5605998268124964,43.0,1
0.8694251714035155,0.40410639920462116,0.7945056185028796,43.0,1
0.9971108435251468,0.3438962505518256,0.7648055286773882,43.0,1
0.7910318270746914,0.7296660768600259,0.7017416004320446,43.0,1
0.80948150958902,0.5281900584892386,0.7429975303965257,43.0,1
0.9222471866005431,0.8054494492932097,0.7306107645558966,43.0,1
0.6047202938124597,0.5259651094804976,0.67252348558783,43.0,1
0.7876393321147194,0.4754456999686038,0.9175927879666187,43.0,1
0.9647845144812268,0.8477908082685309,0.7316869753337634,43.0,1
0.7356379447684039,0.353100863703586,0.7722792702549477,43.0,1
0.9875044372437096,0.37298245786807693,0.653179093240707,43.0,1
0.7603901253257285,0.49999939645465663,0.7782574432255677,43.0,1
0.7723280002226907,0.10290842654185825,0.786260898362417,43.0,1
0.7468619151668159,0.8345112233014832,0.7081586912793429,43.0,1
0.4182076565594447,0.16021017338578464,0.5252686695870582,43.0,1
0.7746754255823874,0.7393424910149168,0.7393177648487977,43.0,1
0.79135872019616,0.7490930284313598,0.7454583087403359,43.0,1
0.5851346952927016,0.5690223755599045,0.5832084993992299,43.0,1
0.8548119913188195,0.09949631212023202,0.623285772208159,43.0,1
0.9307651213970474,0.6997146976294348,0.8417300347769705,43.0,1
0.835616099911114,0.556685619312598,0.7300453743741211,43.0,1
0.4189871505128602,0.6730466503616098,0.5675963484301525,43.0,1
0.5711554402191269,0.5320487087604131,0.8823261600380886,43.0,1
0.787656676987362,0.4971107467647141,0.9181529869615307,43.0,1
0.531260208163847,0.32200295735116097,0.822629049586828,43.0,1
0.8196412713825767,0.15192743745227047,0.6967835142267722,43.0,1
0.8948050886678569,0.056876443492065804,0.6115363721216779,43.0,1
0.812233704562815,0.6539309489965258,0.8222993344068203,43.0,1
0.49168701320466024,0.40798795554181844,0.7681565472143467,43.0,1
0.5090527327145914,0.8123243598967772,0.6758091131560195,43.0,1
0.49319561099437037,0.06173032480778115,0.8070521513407132,43.0,1
0.796128083678589,0.9319453939071928,0.6498385387175807,43.0,1
0.46184288340709556,0.368884514274975,0.8006485172874965,43.0,1
0.9773452194909675,0.6907369755141122,0.8781651921221456,43.0,1
0.8609075404575832,0.6502277268969894,0.7458816412293738,43.0,1
0.5693610625474265,0.27883997903876445,0.892270655376944,43.0,1
0.5740029292658139,0.45783460386406954,0.6449491500037821,43.0,1
0.5344147231860713,0.22146593162005532,0.7642639708704968,43.0,1
0.6214874989797183,0.5383080433961649,0.8028445010368791,43.0,1
0.6891223452792578,0.6976810754274932,0.9082926015743157,43.0,1
0.7498123517093062,0.1642974641109783,0.7365705225024098,43.0,1
0.5230279895988467,0.6010176630796705,0.5595326134794477,43.0,1
0.7730621220639389,0.29529279226329774,0.7640079565192339,43.0,1
0.4182910645708863,0.04387093353655969,0.5506198508702623,43.0,1
0.737160121509655,0.6154661438172688,0.7417158157592164,43.0,1
0.5968794541915065,0.6507789749028587,0.6617552663646389,43.0,1
0.9845623929703005,0.4679856673066402,0.7646847162069176,43.0,1
0.5929571331263473,0.87172823442004,0.6576934601660694,43.0,1
0.44563531199019324,0.7311836221626661,0.7060441770361885,43.0,1
0.5158082968604456,0.0748526972810197,0.9152421439745045,43.0,1
0.761835269595874,0.15871387897192318,0.6004327458327137,43.0,1
0.5707649840035789,0.7480483045588254,0.9507494464472154,43.0,1
0.6481917863574839,0.32419891041071985,0.6968932150943582,43.0,1
0.592115840789363,0.961281530183914,0.7145884179901971,43.0,1
0.5230574524185883,0.4571476000881477,0.6820077952441258,43.0,1
0.855280829323632,0.3977190988649262,0.9274154604284046,43.0,1
0.8922892730917296,0.38984355497808926,0.6888174203837905,43.0,1
0.9672796715481409,0.2562993323824638,0.7232899622365269,43.0,1
0.6182827537438775,0.7645590415417367,0.5545804245695459,43.0,1
0.4500337056153426,0.31188847586799984,0.7363280357326958,43.0,1
0.8687462123342082,0.44458431342887544,0.8390004329217514,43.0,1
0.7191273405183609,0.4905116931109764,0.7874303768257465,43.0,1
0.8961693502275851,0.14138090696842373,0.7368978370076861,43.0,1
0.736473320465106,0.4805163527627685,0.8144574740648479,43.0,1
0.9217660209013723,0.7165423694773875,0.6277847117517296,43.0,1
0.4621765566808077,0.8820393547039308,0.60697523157779,43.0,1
0.8875110522245699,0.47529224911568796,0.7209928520517963,43.0,1
0.7127595338855874,0.7848424108049985,0.8458530269791753,43.0,1
0.41808937976152283,0.1880559467941154,0.5398560091545618,43.0,1
0.41810484433211825,0.1655295228681796,0.5449086991805886,43.0,1
0.7725863935982951,0.16945666192471479,0.7786450152687973,43.0,1
0.5230761248226374,0.19694282278547934,0.9273460014896876,43.0,1
0.6475992234253347,0.37337852886611356,0.8154016031718978,43.0,1
0.6532388377053475,0.7703073891726012,0.7752089808907052,43.0,1
0.5709985338529887,0.027197598605183518,0.7596042195880366,43.0,1
0.6737200190677368,0.7457534592988498,0.6381904574682299,43.0,1
0.6387734784578062,0.6448939847851891,0.8425387954174705,43.0,1
0.4250482218892686,0.3683498189083102,0.8216338784021572,43.0,1
0.9310175794922926,0.3655839252061378,0.983557339602275,43.0,1
0.9224689697558006,0.833717183441492,0.9418159074390181,43.0,1
0.830657262622136,0.7416492177036764,0.9169558501456917,43.0,1
0.5355156642719192,0.3818342099647093,0.8882304846321221,43.0,1
0.7768287098634201,0.3459988625493742,0.7346776397851155,43.0,1
0.5848891164779676,0.5583371819143551,0.5820366286688922,43.0,1
0.7459828088815199,0.33780067767230365,0.7641063063576377,43.0,1
0.5298109467526732,0.43894325198140516,0.901520448718356,43.0,1
0.42850253740609334,0.3842486294852431,0.6942045140503219,43.0,1
0.4838416597987998,0.8210924274531818,0.8262841092615307,43.0,1
0.48695557044600957,0.4138829766614205,0.6547089723602068,43.0,1
0.7713213990735713,0.5296613700150188,0.7128066735609812,43.0,1
0.7852635568653491,0.1525206972892671,0.7413378388727844,43.0,1
0.41867037217780445,0.37170319688265413,0.5697865501544221,43.0,1
0.42547049911010126,0.1664797744683956,0.5566028120602975,43.0,1
0.4190819100537264,0.686849772636532,0.5456700657755006,43.0,1
0.5783673790622902,0.07901817073577601,0.6856726253121672,43.0,1
0.6428776166897175,0.2346938775510204,0.7313152886658062,43.0,1
0.9629313610278025,0.4644743826307719,0.9046158377697764,43.0,1
0.7353571988302763,0.3587117832007669,0.7229492809651099,43.0,1
0.7477028868757323,0.9183271855630883,0.6048460416940146,43.0,1
0.6309892048737605,0.2926793135643789,0.7692574223176559,43.0,1
0.4179611498242495,0.2791498875221522,0.6572954582605559,43.0,1
0.7713430456423586,0.4965533848214899,0.7155855389868555,43.0,1
0.4487609947334653,0.24423540299586705,0.8531713812036742,43.0,1
0.5396803950932952,0.7806709075138109,0.777845969381345,43.0,1
0.8701979572158272,0.40808609800238943,0.6389183787756912,43.0,1
0.7848907831065375,0.2122506822532806,0.7345703565367847,43.0,1
0.8447302239189751,0.5434956928630368,0.7756385612112076,43.0,1
0.6546538922040057,0.6312485958238291,0.8135729643784607,43.0,1
0.6533709302136266,0.751800568197294,0.7792802717380191,43.0,1
0.8915477661979014,0.44427997484934184,0.7551382113380457,43.0,1
0.8271486096210765,0.6259345010665232,0.5677317807439521,43.0,1
0.678446815507469,0.7448804928070015,0.5145505157632254,43.0,1
0.8356161463563192,0.5582484331700942,0.7284545081312269,43.0,1
0.8462282859120123,0.22521262016164706,0.5568121535754078,43.0,1
0.4453655585649301,0.8210088721977739,0.8473636874364021,43.0,1
0.44216009982859206,0.4747500257732179,0.6781812917251182,43.0,1
0.4505831010187551,0.25956278365092605,0.6959651516688808,43.0,1
0.8705272947677698,0.18923611709780286,0.6233653460354311,43.0,1
0.5614091608197085,0.1848408291057966,0.9052823531816251,43.0,1
0.4181697746716695,0.07135395954366634,0.5659739137271751,43.0,1
0.8552092640535274,0.4114013013786266,0.9379303512927228,43.0,1
0.8891131192295356,0.2078239500696388,0.9364134302823072,43.0,1
0.6732301212792116,0.7868103727035313,0.7108934104703643,43.0,1
0.523076209238191,0.19576647022315868,0.9284551441831609,43.0,1
0.6927496615083841,0.7774790912339827,0.8992573384622975,43.0,1
0.6295993668829544,0.22478294443290886,0.7022175782476456,43.0,1
0.9644410707770128,0.8965528028566513,0.7648434798329328,43.0,1
0.9199430766052905,0.33013124957557366,0.8770828288893425,43.0,1
0.6729497171632769,0.8103102287467704,0.7525065953834252,43.0,1
0.7456061590898678,0.5371559730050218,0.7957054065897607,43.0,1
0.6558639919497136,0.6608509971566062,0.8332083174083743,43.0,1
0.7256523833440317,0.040127476995261126,0.5875563243946585,43.0,1
0.8465922027856438,0.1384452527546862,0.5213012417947468,43.0,1
0.6787646424312053,0.7525117799373053,0.6630326622718421,43.0,1
0.8344824979815282,0.8175729915330607,0.6917826662863029,43.0,1
0.9307505888204508,0.5278237375460696,0.9232462333880737,43.0,1
0.4836365281088173,0.8182074184098057,0.7647707309268247,43.0,1
0.4876353521951913,0.4196496659025959,0.6529830727484002,43.0,1
0.4443370625980768,0.39148203016001587,0.6663750388267438,43.0,1
0.6539599898126143,0.6692703726222695,0.79743597931848,43.0,1
0.8702300310114102,0.3877869742325871,0.6342699417998899,43.0,1
0.5916609371227853,0.38655268284266325,0.5442622696367356,43.0,1
0.8305106785350305,0.7278827125456855,0.9224066307582454,43.0,1
0.4456668072436555,0.6919328946432195,0.7328707320462434,43.0,1
0.8297537248449649,0.5612216998840802,0.9410971093404429,43.0,1
0.44574023315586153,0.600426392677095,0.7954123551933745,43.0,1
0.7597826065562119,0.9000060798418641,0.7088699894283156,43.0,1
0.6633778982315032,0.7658788703079185,0.9398303150083178,43.0,1
0.4932745653497955,0.08906080926482283,0.9344481349144027,43.0,1
0.8286943738117254,0.20350001270171178,0.5533180358623734,43.0,1
0.8297402117941144,0.5924532468609137,0.9448156431171935,43.0,1
0.9622781576820205,0.21408310777037687,0.9595309040483483,43.0,1
0.5127806592806421,0.7260124963589294,0.6366781525218023,43.0,1
0.4838978678294307,0.8218829473221221,0.8431393589498712,43.0,1
0.9631709988661488,0.5563343282905019,0.884469388948576,43.0,1
0.49701155481615944,0.792253239575522,0.8893025289973692,43.0,1
0.908689126852662,0.29913049842058936,0.933257936494812,43.0,1
0.9044008252833844,0.5339850357652122,0.5704849289936774,43.0,1
0.5259881349176537,0.3652455983988535,0.5458499199458393,43.0,1
0.9971062406458813,0.22998198331787942,0.6819207643055386,43.0,1
0.9087494121057877,0.27263479027563026,0.9574462211505003,43.0,1
0.6484760905878266,0.3426633485500853,0.783342786025064,43.0,1
0.4142180846592769,0.3273639437761392,0.9119765041623622,43.0,1
0.48337771078198877,0.42142783532194,0.8648715062088355,43.0,1
0.5694575999597304,0.37195385415357585,0.9205643215757556,43.0,1
0.7839628406436349,0.6816755986241291,0.6854646961291242,43.0,1
0.8310112144374839,0.7748907488131112,0.9037940279385693,43.0,1
0.4596109364612375,0.48544685549578437,0.8780076719372608,43.0,1
0.5679663001287206,0.7218283934512847,0.6134182953262578,43.0,1
0.8286061113376353,0.24849856365032946,0.6704664691123557,43.0,1
0.6133596211193585,0.6893091774906991,0.7316770406127376,43.0,1
0.6946807925840006,0.8166370059787192,0.8835570721470963,43.0,1
0.7591790481493602,0.5700157671137444,0.8260044276108903,43.0,1
0.9314310543767774,0.2966714654958897,0.8010454565292344,43.0,1
0.7717697805713494,0.24029920703429225,0.7505009261557871,43.0,1
0.5858442822135091,0.5998966741650039,0.5865945575330566,43.0,1
0.7363739630647139,0.4433265774907541,0.8213855326574276,43.0,1
0.6138712711565025,0.5587204260058066,0.7155855285417037,43.0,1
0.7140998265579157,0.4238151438184352,0.6278084395885487,43.0,1
0.6308603779168598,0.2611966257280795,0.7531781190306528,43.0,1
0.769147212120625,0.4983819492657361,0.5986513717877461,43.0,1
0.7613780057707694,0.13685838870371403,0.7291795988245672,43.0,1
0.706831318928263,0.6000807900613315,0.6702097586388478,43.0,1
0.5936502892888547,0.5097694928757215,0.5603400728756024,43.0,1
0.7252002789049651,0.0977511864061887,0.6647382001862873,43.0,1
0.5969095289575926,0.6814448022082147,0.6649369507695035,43.0,1
0.8605597587394067,0.5441430356372652,0.7469811684724961,43.0,1
0.9811321240189512,0.6296514869016054,0.9010200782723443,43.0,1
0.42707237344239457,0.25745150476113987,0.5998289688889485,43.0,1
0.9781440648154223,0.3001941206357584,0.7037085661458129,43.0,1
0.6422902643939927,0.22794713606259492,0.7304086598340981,43.0,1
0.41184173027366366,0.4447985062037658,0.9688970879980205,43.0,1
0.6050254379510939,0.4434811768206998,0.7593155107270068,43.0,1
0.5704200317356034,0.6799712137167125,0.955212654666363,43.0,1
0.6479153980482546,0.30624858011821826,0.6128506712520497,43.0,1
0.8304806311032098,0.52637882420143,0.9038637086256298,43.0,1
0.6790038364754382,0.7223674615809468,0.6120583418428573,43.0,1
0.42009253328147966,0.4753715122101796,0.8627576071118388,43.0,1
0.7458270438437058,0.42024486270621497,0.7771742414836864,43.0,1
0.7461829497785559,0.2318689912062601,0.7473154507507589,43.0,1
0.5227890742099615,0.5881960416243837,0.7367237897478134,43.0,1
0.5918314083798014,0.9771325032655633,0.7286115439466173,43.0,1
0.707933058933512,0.35182458169511954,0.5225308972842911,43.0,1
0.6789385422695172,0.7305961335632254,0.6259731020763128,43.0,1
0.5515271343724728,0.16925637101269572,0.8837277562700061,43.0,1
0.8333029937089926,0.8352168406489799,0.8500126354980728,43.0,1
0.9995534809012376,0.7260583545824006,0.9593380697368713,43.0,1
0.7691484629193772,0.4928978119264531,0.5960883719375801,43.0,1
0.9644771192840842,0.9042105050624957,0.7612729731190493,43.0,1
0.8923808665541226,0.37011252237581976,0.6812023769119907,43.0,1
0.9713616110573766,0.6471506052202757,0.8061822134319753,43.0,1
0.6925232033518905,0.7695757854049861,0.8902543953664275,43.0,1
0.8726730393016611,0.9681225199744931,0.5795435422578022,43.0,1
0.6131676311525253,0.6377308605693823,0.6947752898171587,43.0,1
0.7545421982876186,0.24535622562684273,0.7333813288947932,43.0,1
0.8287177502065235,0.23366525701904298,0.5398528132596414,43.0,1
0.8447002449958978,0.559955439387291,0.7611712100229219,43.0,1
0.8605153847817655,0.45825552942638137,0.6419731275001155,43.0,1
0.5711621316892755,0.8049678296106575,0.9409706772817513,43.0,1
0.8200951434953814,0.4514149865112691,0.834727218855645,43.0,1
0.7948870223425315,0.8768215382613526,0.7352167795007974,43.0,1
0.494075253321268,0.45793013318574144,0.8635957552243235,43.0,1
0.4993480700144529,0.5214365183690501,0.9528748195121769,43.0,1
0.6132871764300193,0.4081632653061224,0.6060340853754013,43.0,1
0.42882709498093285,0.35710355069551536,0.6471796673091458,43.0,1
0.8196116951565924,0.13601098473222378,0.6810802943101011,43.0,1
0.7343709499185873,0.19243572005531648,0.6111032373768155,43.0,1
0.8201087031288665,0.46375973811150634,0.8325109196809188,43.0,1
0.6631516227962119,0.5688034525732912,0.8989600199623753,43.0,1
